payment_id,order_id,payment_date,payment_method,payment_status,amount_paid
1,1,17/07/2025,Cash on Delivery,Successful,735.89
2,2,09/05/2025,Credit Card,Successful,284.28
3,3,20/01/2025,Bank Transfer,Successful,531.92
4,4,20/09/2025,PayPal,Successful,
5,5,11/01/2025,Credit Card,Successful,398.43
6,6,12/08/2025,Bank Transfer,Successful,743.15
7,7,17/06/2025,PayPal,Successful,531.36
8,8,02/04/2025,Bank Transfer,Successful,157.24
9,9,23/08/2025,Credit Card,Successful,353.15
10,10,14/04/2025,Cash on Delivery,Successful,1137.95
11,11,22/12/2024,Credit Card,Successful,94.74
12,12,20/10/2025,Credit Card,Successful,92.01
13,13,15/08/2025,Cash on Delivery,Successful,611.24
14,14,20/09/2025,Bank Transfer,Successful,49.18
15,15,05/11/2024,Bank Transfer,Successful,475.89
16,16,26/02/2025,Credit Card,Successful,105.06
17,17,28/06/2025,Credit Card,Successful,1435.38
18,18,28/05/2025,Bank Transfer,Successful,1710.22
19,19,10/02/2025,Cash on Delivery,Successful,
20,20,19/08/2025,PayPal,Successful,169.14
21,21,30/03/2025,Cash on Delivery,Successful,532.21
22,22,21/12/2024,Credit Card,Successful,294.12
23,23,02/12/2024,Bank Transfer,Successful,212.65
24,24,30/12/2024,Cash on Delivery,Successful,267.3
25,25,29/08/2025,Credit Card,Successful,502.2
26,26,21/02/2025,PayPal,Successful,1310.94
27,27,21/01/2025,PayPal,Successful,847.29
28,28,16/09/2025,Cash on Delivery,Successful,417.72
29,29,08/05/2025,Credit Card,Successful,91.41
30,30,08/06/2025,Credit Card,Successful,287.7
31,31,08/05/2025,PayPal,Successful,284.79
32,32,03/01/2025,Bank Transfer,Successful,709.32
33,33,26/06/2025,Bank Transfer,Successful,646.2
34,34,20/08/2025,Cash on Delivery,Successful,1452.23
35,35,31/12/2024,Cash on Delivery,Successful,251.3
36,36,23/04/2025,PayPal,Successful,279.6
37,37,07/12/2024,Credit Card,Successful,
38,38,22/11/2024,Bank Transfer,Successful,418.43
39,39,21/06/2025,Bank Transfer,Successful,1373.36
40,40,29/04/2025,Bank Transfer,Successful,113
41,41,03/01/2025,Bank Transfer,Successful,1008.69
42,42,28/06/2025,PayPal,Successful,646.77
43,43,25/06/2025,Bank Transfer,Successful,223.76
44,44,06/07/2025,Credit Card,Successful,262.92
45,45,13/07/2025,Bank Transfer,Successful,347.89
46,46,08/01/2025,Cash on Delivery,Successful,152.35
47,47,09/03/2025,Credit Card,Successful,444.2
48,48,26/05/2025,Bank Transfer,Successful,976.68
49,49,27/04/2025,PayPal,Successful,549.37
50,50,08/01/2025,PayPal,Successful,523.67
51,51,16/07/2025,Bank Transfer,Successful,817.86
52,52,27/02/2025,Cash on Delivery,Successful,1411.96
