order_detail_id,order_id,product_id,quantity,unit_price
1,476,74,4,98.26
2,647,85,2,44.86
3,831,55,2,35.93
4,65,52,4,94.93
5,38,121,3,61.89
6,207,86,1,116.38
7,811,16,2,26.38
8,908,144,1,17.3
9,324,52,3,94.93
10,528,94,4,62.3
11,835,90,5,54.94
12,485,133,3,60.57
13,38,86,2,116.38
14,293,95,3,39.31
15,883,145,1,74.42
16,887,11,3,105.15
17,280,54,1,38.54
18,819,63,3,82.99
19,448,115,4,119.19
20,762,45,4,104.61
21,917,12,4,47.05
22,348,32,2,40.62
23,509,115,4,119.19
24,377,130,5,104.44
25,274,58,1,116.3
26,745,125,4,89.05
27,81,12,4,47.05
28,617,18,2,34.96
29,559,103,3,75.51
30,329,81,1,102.43
31,82,8,3,93.7
32,677,84,3,81.98
33,314,126,4,116.31
34,618,85,4,44.86
35,171,149,4,18.5
36,360,7,4,85.03
37,44,75,3,87.64
38,630,61,4,104.28
39,282,79,1,114.84
40,77,61,4,104.28
41,373,117,5,102.65
42,821,94,2,62.3
43,976,2,1,81.9
44,147,44,5,54.94
45,695,118,4,30.19
46,36,120,2,44.7
47,69,31,2,35.42
48,798,25,3,60.14
49,371,149,4,18.5
50,973,3,5,89.1
51,34,8,5,93.7
52,158,83,4,19.78
53,972,81,3,102.43
54,381,78,4,27.67
55,782,145,1,74.42
56,588,149,2,18.5
57,543,101,3,19.19
58,408,102,3,24.59
59,666,127,3,106.79
60,256,86,1,116.38
61,27,116,2,67.33
62,512,114,5,72.84
63,397,125,5,89.05
64,121,89,3,27.44
65,794,36,3,79.33
66,721,63,4,82.99
67,220,125,5,89.05
68,293,50,4,29.25
69,205,45,1,104.61
70,139,148,1,109.86
71,463,109,2,105.82
72,921,100,4,67.55
73,90,132,3,22.18
74,684,78,3,27.67
75,727,145,1,74.42
76,564,48,5,111.55
77,298,27,3,84.18
78,872,67,2,104.43
79,729,121,2,61.89
80,813,82,3,46.74
81,521,19,2,112.19
82,125,110,2,20.69
83,812,128,2,90.86
84,243,48,4,111.55
85,27,146,3,96.45
86,568,25,5,60.14
87,378,53,4,102.67
88,823,22,5,49.25
89,133,140,5,86.15
90,906,64,1,60.52
91,68,25,3,60.14
92,408,71,4,88.62
93,539,35,4,85.1
94,788,7,4,85.03
95,844,55,5,35.93
96,76,138,2,110.85
97,996,34,3,73.53
98,658,146,1,96.45
99,461,136,4,70.77
100,697,122,5,95.1
101,353,108,2,24.25
102,900,54,5,38.54
103,656,121,5,61.89
104,187,85,2,44.86
105,444,1,5,102.08
106,933,111,1,94.8
107,852,92,1,80.68
108,531,24,2,72.53
109,312,43,2,21.54
110,166,48,3,111.55
111,958,8,2,93.7
112,355,93,5,33.25
113,917,132,3,22.18
114,867,82,1,46.74
115,257,28,2,100.93
116,651,34,5,73.53
117,282,106,2,105.06
118,641,142,3,103.76
119,630,10,5,43.01
120,96,98,5,22.5
121,657,82,2,46.74
122,607,143,5,39.91
123,158,67,2,104.43
124,675,47,5,50.29
125,738,117,5,102.65
126,346,62,5,70.94
127,43,141,1,118.7
128,84,108,1,24.25
129,972,119,5,44.01
130,272,35,2,85.1
131,786,81,5,102.43
132,427,82,5,46.74
133,655,79,1,114.84
134,510,60,5,77.17
135,297,70,3,52.26
136,495,68,2,93.8
137,825,86,4,116.38
138,305,81,4,102.43
139,75,69,1,18.01
140,162,50,4,29.25
141,426,129,4,97.06
142,476,29,2,30.47
143,349,42,5,58.56
144,148,27,3,84.18
145,883,74,3,98.26
146,752,60,3,77.17
147,999,82,4,46.74
148,134,71,3,88.62
149,528,5,5,76.16
150,109,76,3,73.11
151,248,43,4,21.54
152,126,33,3,37.98
153,461,95,2,39.31
154,145,29,1,30.47
155,52,15,3,27.11
156,969,129,4,97.06
157,885,98,5,22.5
158,429,68,2,93.8
159,986,111,2,94.8
160,834,1,3,102.08
161,957,48,5,111.55
162,739,99,3,28.06
163,195,9,2,17.6
164,511,83,5,19.78
165,479,91,4,74.71
166,901,137,3,23.29
167,510,82,1,46.74
168,93,18,4,34.96
169,518,94,4,62.3
170,990,147,2,81.84
171,221,23,5,59.15
172,362,121,1,61.89
173,52,145,3,74.42
174,507,149,5,18.5
175,904,6,4,47.37
176,293,27,5,84.18
177,9,50,1,29.25
178,442,143,2,39.91
179,904,141,3,118.7
180,745,64,3,60.52
181,783,37,4,61.82
