order_id,customer_id,order_date,order_status,total_amount
1,90,2025-07-17,Completed,735.89
2,103,2025-05-09,Completed,284.28000000000003
3,68,2025-01-20,Completed,531.92
4,403,2025-09-20,Completed,
5,277,2025-01-11,Completed,398.43
6,449,2025-08-12,Completed,743.15
7,498,2025-06-17,Completed,531.36
8,188,2025-04-02,Completed,157.24
9,272,2025-08-23,Completed,353.15
10,257,2025-04-14,Completed,1137.95
11,468,2024-12-22,Completed,94.74
12,140,2025-10-20,Completed,92.01
13,426,2025-08-15,Completed,611.24
14,85,2025-09-20,Completed,49.18
15,132,2024-11-05,Completed,475.89
16,468,2025-02-26,Completed,105.06
17,423,2025-06-28,Completed,1435.38
18,484,2025-05-28,Completed,1710.22
19,247,2025-02-10,Completed,
20,496,2025-08-19,Completed,169.14
21,413,2025-03-30,Completed,532.21
22,152,2024-12-21,Completed,294.12
23,383,2024-12-02,Completed,212.64999999999998
24,446,2024-12-30,Completed,267.29999999999995
25,174,2025-08-29,Completed,502.2
26,412,2025-02-21,Completed,1310.94
27,59,2025-01-21,Completed,847.29
28,240,2025-09-16,Completed,417.72
29,494,2025-05-08,Completed,91.41
30,39,2025-06-08,Completed,287.7
31,73,2025-05-08,Completed,284.79
32,387,2025-01-03,Completed,709.32
33,495,2025-06-26,Completed,646.2
34,116,2025-08-20,Completed,1452.23
35,441,2024-12-31,Completed,251.29999999999998
36,347,2025-04-23,Completed,279.6
37,371,2024-12-07,Completed,
38,346,2024-11-22,Completed,418.43
39,204,2025-06-21,Completed,1373.3600000000001
40,496,2025-04-29,Completed,113.0
41,434,2025-01-03,Completed,1008.69
42,412,2025-06-28,Completed,646.77
43,286,2025-06-25,Completed,223.76
44,188,2025-07-06,Completed,262.92
45,47,2025-07-13,Completed,347.89
46,405,2025-01-08,Completed,152.35
47,203,2025-03-09,Completed,444.2
48,8,2025-05-26,Completed,976.6800000000001
49,136,2025-04-27,Completed,549.37
50,275,2025-01-08,Completed,523.67
51,64,2025-07-16,Completed,817.86
52,233,2025-02-27,Completed,1411.9599999999998
53,189,2024-11-21,Completed,248.96999999999997
54,345,2025-08-29,Completed,534.03
55,384,2025-02-01,Completed,74.71
56,345,2025-01-24,Completed,233.64000000000001
57,135,2025-09-25,Completed,613.19
58,300,2025-06-21,Completed,466.44999999999993
59,196,2025-04-21,Completed,145.68
60,422,2025-10-14,Completed,796.62
61,327,2024-11-09,Completed,50.29
62,482,2025-08-20,Completed,291.63
