product_id,product_name,category,unit_price,stock_quantity
1,Classic Jeans,Accessories,102.08,21
2,Classic Dress,Women's Wear,81.9,77
3,Premium Shorts,Footwear,89.1,153
4,Classic Jeans,Men's Wear,114.23,186
5,Premium T-Shirt,Kids,76.16,47
6,Trendy Jacket,Men's Wear,47.37,20
7,Urban Sneakers,Women's Wear,85.03,100
8,Casual Belt,Footwear,93.7,70
9,Premium Jacket,Accessories,17.6,198
10,Urban Belt,Women's Wear,43.01,189
11,Classic Belt,Men's Wear,105.15,66
12,Premium Shorts,Kids,47.05,68
13,Premium T-Shirt,Women's Wear,56.84,81
14,Classic Cap,Kids,82.36,112
15,Casual Dress,Men's Wear,27.11,76
16,Premium Cap,Men's Wear,26.38,121
17,Urban Dress,Accessories,78.65,140
18,Classic Belt,Footwear,34.96,21
19,Trendy T-Shirt,Footwear,112.19,147
20,Premium Dress,Accessories,22.35,180
21,Urban Dress,Men's Wear,90.57,86
22,Casual Cap,Accessories,49.25,188
23,Urban Jacket,Women's Wear,59.15,107
24,Premium Cap,Accessories,72.53,10
25,Urban Cap,Women's Wear,60.14,158
26,Casual Dress,Accessories,61.39,182
27,Premium Shorts,Women's Wear,84.18,82
28,Casual Dress,Men's Wear,100.93,70
29,Urban Sneakers,Women's Wear,30.47,21
30,Premium Shorts,Footwear,104.22,28
31,Trendy Belt,Footwear,35.42,188
32,Trendy Shorts,Accessories,40.62,177
33,Classic Jeans,Accessories,37.98,188
34,Casual Shorts,Men's Wear,73.53,41
35,Trendy Jacket,Accessories,85.1,153
36,Casual Dress,Accessories,79.33,194
37,Casual Belt,Footwear,61.82,50
38,Trendy Shorts,Kids,93.94,173
39,Urban Shorts,Women's Wear,43.83,29
40,Urban Sneakers,Kids,50.26,148
41,Classic Jacket,Women's Wear,39.28,187
42,Premium Sneakers,Men's Wear,58.56,94
43,Casual Shorts,Accessories,21.54,117
44,Trendy T-Shirt,Footwear,54.94,11
45,Urban Cap,Accessories,104.61,117
46,Casual Sneakers,Accessories,38.04,121
47,Trendy T-Shirt,Accessories,50.29,183
